name,price,resolutions,connection,focus_type,os,fov
Razer Kiyo Pro Ultra,299.99,"4k,2k,1080p,720p",USB 3.2 Gen 1 Type-A,Auto,"Windows",82
Logitech BRIO Ultra HD Pro,132.99,"4k,1080p,720p",USB 3.2 Gen 1 Type-A,Auto,"Windows,OS X,ChromeOS",82
Elgato Facecam Pro,299.99,"4k,1080p,720p",USB 3.2 Gen 1 Type-C,Auto,"Windows,OS X",90
Anker PowerConf C200,47.99,"2k,1080p,720p",USB 3.2 Gen 1 Type-C,Auto,"Windows,OS X",95
Logitech BRIO STREAM,264.58,"4k,1080p,720p",USB 3.2 Gen 1 Type-A,Auto,"Windows,OS X,ChromeOS",90
Logitech C920s HD Pro,58.98,"1080p,720p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS,Android",78
Logitech C270,23.99,"720p",USB 2.0 Type-A,Fixed,"Windows,OS X,ChromeOS,Android",60
OBSBOT Tiny 2,299,"4k,2k,1080p,720p,480p",USB 3.2 Gen 1 Type-A,Auto,"Windows,OS X",85.5
Logitech C920 HD Pro,79.9,"1080p,720p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS,Android",78
Razer Kiyo X,49.99,"1080p,720p",USB 2.0 Type-A,Auto,"Windows",82
Razer Kiyo,42.99,"1080p,720p,480p",USB 2.0 Type-A,Auto,"Windows",81.6
Insta360 Link 2,199.99,"4k,1080p,720p",USB 2.0 Type-C,Auto,"Windows,OS X",79.5
Elgato FACECAM MK.2,129.99,"1080p,720p",USB 3.2 Gen 1 Type-C,Fixed,"Windows,OS X",84
Adesso Cybertrack H2,13.97,"480p",USB 2.0 Type-A,Fixed,"Windows,OS X",62
Logitech MX BRIO,199.99,"4k,1080p",USB 3.2 Gen 1 Type-C,Auto,"Windows,ChromeOS",90
Logitech C922 Pro Stream HD,99.99,"1080p,720p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS,Android",78
Insta360 Insta360 Link,179,"4k,1080p,720p",USB 2.0 Type-C,Auto,"Windows,OS X",79.5
Adesso Cybertrack H4,28,"1080p",USB 2.0 Type-A,Manual,"Windows,OS X",78
Green Extreme T200,14.99,"1080p,720p,480p",USB 2.0 Type-A,Auto,"Windows,OS X,Android",65
Logitech MX BRIO,194.99,"4k,1080p",USB 3.2 Gen 1 Type-C,Auto,"Windows,ChromeOS",90
Anker AnkerWork C310,99.99,"4k,1080p",USB 3.2 Gen 1 Type-C,Auto,"Windows,OS X",95
Razer Kiyo Pro,164.99,"1080p,720p,480p",USB 3.2 Gen 1 Type-A,Auto,"Windows",103
Adesso Cybertrack H6,62.16,"4k",USB 2.0 Type-A,Fixed,"Windows,OS X",80
NexiGo N660P,51.99,"1080p,720p,480p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS",
Logitech StreamCam,159,"1080p,720p",USB 3.2 Gen 1 Type-C,Auto,"Windows,OS X",78
OBSBOT MEET 2,129,"4k,1080p,720p,480p",USB 2.0 Type-C,Auto,"Windows,OS X",79.4
Logitech StreamCam,168.95,"1080p,720p",USB 3.2 Gen 1 Type-C,Auto,"Windows,OS X",78
Logitech C925e,74,"1080p,720p",USB 2.0 Type-A,Auto,"Windows,OS X,Linux",78
Asus Webcam C3,49.99,"1080p",USB 2.0 Type-A,,"Windows,OS X,ChromeOS",
aoni A31,31.9,"1080p,720p,480p",USB 2.0 Type-A,Auto,"Windows,OS X,Linux,ChromeOS,Android",84
Wansview 101JD,22.99,"1080p",USB 2.0 Type-A,,"Windows,OS X,Android",90
Logitech MX BRIO,199.99,"4k,1080p",USB 3.2 Gen 1 Type-C,Auto,"Windows,ChromeOS",90
Logitech C930e,78.29,"1080p,720p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS",90
Avermedia PW310P,44.99,"1080p",USB 2.0 Type-A,Auto,"Windows,OS X,ChromeOS",73
