name,price,configuration,wattage,frequency_response,color
Creative Labs Pebble 2.0,29,2,4.4,"100,17",Black
SteelSeries Arena 9 EU,877.06,5.1,,"35,20",Black
Kanto TUK,899.99,2,260,"50,20",White / Black
Creative Labs Pebble 2.0,29.73,2,4.4,"100,17",White
Logitech Z207 (Black),55.99,2,0.01,,Black
Kanto TUK,899.99,2,260,"50,20",Black
Razer Leviathan V2 X,69.98,2,65,"85,20",Black
Logitech Z906,399.99,5.1,500,"35,20",
Edifier MR4,169.99,2,42,"60,20",White
Edifier MR4,169.99,2,42,"60,20",Black
Logitech Z623,199.99,2.1,200,"35,20",
Logitech S150,15.99,2,2.4,"90,20",Black
Creative Labs Pebble Plus,49.99,2.1,8,"50,20",Black
Logitech G560,225,2.1,120,"40,18",Black
Cyber Acoustics CA-2016WB,13.5,2,3,"260,20",
Logitech Z313,59.99,2.1,25,"48,20",
Sony HT-S100F Soundbar,118,2,44,"20,20",Black
Creative Labs Pebble Pro,66.48,2,30,"80,20",Black / Copper
Creative Labs Pebble V2,33.24,2,8,"100,17",Black / Copper
Logitech X-540,615.86,5.1,70,"40,20",
Razer Leviathan V2 Pro,499.99,5.1,,"40,20",Black
SteelSeries Arena 9 US,599.99,5.1,,"35,20",Black
Audioengine A5+ Black,399,2,150,"50,22",Black
Logitech Z150,29.99,2,,,
Logitech Z323,64.98,2.1,30,"55,20",
Razer Leviathan V2,249.99,2.1,65,"45,20",Black
Creative Labs Pebble V3,44.99,2,8,"100,17",Black / Copper
Creative Labs Stage Air V2,61.74,2,10,"80,20",Black
Logitech Z407,114.99,2.1,40,"40,20",Black
Creative Labs Pebble V3,44.99,2,16,"100,17",White / Copper
Creative Labs T60,94.99,2,60,"50,20",Black / Gold
Klipsch R-51PM,399.99,2,120,"68,21",Black
Edifier S350DB,549.99,2.1,150,"40,20",Black / Brown
Razer NOMMO CHROMA,114.99,2,,"20,20",Black
NZXT Relay,279.99,2,80,"70,20",Black
Klipsch ProMedia 2.1,,2.1,120,"31,20",
Yamaha HS8,398.99,2,120,"38,30",
Trust GXT 606 JAVV,54.11,2,6,"160,20",Black
Logitech Z207 (White),49.99,2,0.01,,White
AmazonBasics U213,19.18,2,2.2,"103,20",Black
Creative Labs Sound Blaster GS5 RGB Soundbar,94.99,2,60,"65,20",Black
Edifier R1280DB-Brown,189.99,2,42,"55,20",Brown / Black
Logitech Z625,189.95,2.1,200,,
Logitech Z533,149.99,2.1,60,"55,20",
Logitech Z200,50.98,2,10,"20,20",
Razer Nommo V2 Pro,449.99,2.1,,"40,20",Black
Edifier R1280DB-Black,189.99,2,42,"55,20",Black
Trust Gemi,34.95,2,12,"20,20",Black
Kanto ORA,333.97,2,100,"70,22",Black
Edifier R1700BT,219.99,2,66,"60,20",Black / Brown
NZXT Relay,,2,80,"70,20",White / Black
Edifier R980T,81.99,2,24,"70,20",Black
Kanto ORA4,347.65,2,140,"60,22",Black
Razer Nommo V2 X,149.99,2,,"75,20",Black
Audioengine A5+ White,399,2,150,"50,22",White
Cyber Acoustics CA-3090,34.99,2.1,10,"160,20",
Kanto ORA4,346.95,2,140,"60,22",White
Razer NOMMO PRO,399.99,2.1,,"35,20",Black
Creative Labs Creative Stage V2,104.49,2.1,80,"55,20",Black
SteelSeries Arena 7 US,329.99,2.1,,"35,20",Black
AmazonBasics V620,,2,2.4,"80,20",Black
PreSonus Eris 3.5 2nd Gen,114.99,2,50,"80,20",Black / Blue
Yamaha NS-SP1800,,5.1,550,"28,50",
Bose Companion 2 Series III,,2,,,
Yamaha HS8 W,398.99,1,120,"38,30",
Creative Labs SXFI Carrier,,2.1,450,"25,20",Black
Yamaha HS5,199.99,1,70,"54,30",
Kanto YU2MB,195.99,2,50,"80,20",Black
Edifier R33BT,99.99,2,10,"70,20",Black
Creative Labs Sound Blaster Katana V2,319.99,2.1,126,"50,20",
Logitech Z333,,2.1,40,"55,20",
Lenovo M0520,15.61,2,2,"90,20",
PreSonus Eris E3.5 BT,139.99,2,50,"80,20",Black
Creative Labs T100,104.49,2,40,"50,20",Black
Creative Labs GigaWorks T20 Series II,72.98,2,28,"50,20",
SteelSeries Arena 3 US,169.99,2,,"50,20",Black
Razer Leviathan,,5.1,60,"180,20",
Onkyo GX-30ARC,499.99,2,50,"20,20",White
NZXT Relay,,1,140,"45,150",Black
Logitech Z213,103.78,2.1,7,"65,20",
Cyber Acoustics CA-3810,69.98,2.1,40,"45,20",Black
Logitech S120,39.99,2,2.3,"50,20",
ADAM Audio T8V,299.99,1,180,"33,25",Black
SteelSeries Arena 7 EU,,2.1,,"35,20",Black
Logitech Z506,,5.1,155,"45,20",
Yamaha HS5 W,199.99,1,70,"54,30",
Kanto YU2MW,198.5,2,50,"80,20",White / Black
AmazonBasics V216US,23.99,2,4.6,"68,20",Black
Audioengine A2+W,,2,60,"65,22",
Creative Labs GigaWorks T40 Series II,142.49,2,32,"50,20",
Audioengine A5+ Bamboo,469,2,150,"50,22",Brown / Black
Audioengine HD3-BLK,349,2,60,"65,22",Black
Trust Asto Soundbar,,2,24,"20,20",
Creative Labs Sound Blaster Katana V2X,279.99,2.1,90,"50,20",Black
Onkyo GX-10DB,249,2,34,"20,20",White
Kanto ORA,333.97,2,100,"70,22",White / Black
Razer Nommo V2,299.99,2.1,,"40,20",Black
Audioengine A2+B,,2,60,"65,22",
JBL LSR305,,2,82,"43,24",
Creative Labs Creative Stage,94.99,2.1,80,"55,20",Black
Kanto ORA,349.99,2,100,"70,22",Pink / Black
Cyber Acoustics CA-2014rb,16.98,2,4,"85,18",
Mackie CR5-XBT,199.99,2,80,"50,20",Green / Black
Pioneer DM-50D-BT,,2,50,"60,20",White
M-Audio BX5 D2,499.99,2,140,"56,22",
Logitech S-150,15.99,2,1.2,"90,20",
Corsair Gaming Audio Series SP2500,,2.1,232,"35,20",
Micca COVO-S,59.99,2,100,"90,20",
Creative Labs Stage 360,159.99,2.1,180,"50,20",Black
